"TOA5","SALT - Eskom Sutherland SALT","Latitude: -32.37778","Longitude: 20.81167","Elevation: 1761",,,SAURAN
"Date","RecNum","GHI_CMP11","DHI_CMP11","DNI_CHP1","Air_Temp","BP","WS","WD","WD_SD","WS_Max"
2019-04-01 00:00,369,214.247,81.3451,222.108,15.84,823.549,7.87,281.7,17.25,19.6
2019-04-02 00:00,370,273.382,20.4167,433.574,7.833,825.205,5.654,181.3,53.45,15.78
2019-04-03 00:00,371,249.335,43.6651,345.641,8.89,825.735,5.499,106.3,14.28,10.49
2019-04-04 00:00,372,253.78,34.4265,386.844,16.28,821.941,6.802,312.6,57.7,16.56
2019-04-05 00:00,373,178.887,115.677,124.366,11.69,821.187,6.371,248.2,30.6,12.84
2019-04-06 00:00,374,254.365,25.9809,385.485,8.12,825.399,6.882,114.8,25.29,11.47
2019-04-07 00:00,375,242.406,30.8215,332.939,11.57,825.195,4.887,84.5,60.23,11.47
2019-04-08 00:00,376,194.785,66.337,200.241,15.71,822.893,5.857,55.33,59.48,15.39
2019-04-09 00:00,377,239.936,28.9153,365.491,15.01,823.626,5.137,76.21,59.19,13.23
2019-04-10 00:00,378,219.717,52.8713,300.214,15.93,824.76,6.584,93.4,25.09,13.53
2019-04-11 00:00,379,238.201,23.1596,378.46,17.39,824.806,5.372,19.03,92.1,12.84
2019-04-12 00:00,380,229.079,26.7739,372.913,18.83,826.035,4.619,11.02,55.39,10.78
2019-04-13 00:00,381,210.708,44.4443,307.688,18.79,824.588,7.149,317.1,38.97,18.62
2019-04-14 00:00,382,212.937,47.2457,326.313,17.11,821.404,8.68,311.5,31.04,21.66
2019-04-15 00:00,383,199.221,78.5503,199.019,7.31,821.195,6.963,259.8,22.72,16.07
2019-04-16 00:00,384,215.943,44.9849,305.063,7.538,823.23,4.953,160.9,67.59,10.78
2019-04-17 00:00,385,224.876,24.1144,353.674,9.12,824.092,3.336,196.9,43.32,11.27
2019-04-18 00:00,386,194.501,53.2441,280.281,10.37,824.189,2.905,120.8,72.15,8.53                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
